telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
STAT time 1557735400
STAT uptime 296743
STAT version 101
STAT ru_stime 0.208478
STAT ru_utime 136.083387
STAT ru_maxrss 331656
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87036
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4810
STAT ru_nivcsw 38
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 221598744
STAT item_key_curr 295464992
STAT item_data_curr 517063736
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1601
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1601
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4805
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1923
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1925
STAT timing_wheel_remove 1923
STAT timing_wheel_event 2
STAT timing_wheel_process 1923
STAT timing_wheel_tick 16035
STAT timing_wheel_exec 1602
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67737
STAT time 1557735401
STAT uptime 297781
STAT version 101
STAT ru_stime 0.233203
STAT ru_utime 138.589256
STAT ru_maxrss 331648
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87036
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4785
STAT ru_nivcsw 38
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 182064672
STAT item_key_curr 242752896
STAT item_data_curr 424817568
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1586
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1586
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4760
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1905
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1907
STAT timing_wheel_remove 1905
STAT timing_wheel_event 2
STAT timing_wheel_process 1905
STAT timing_wheel_tick 15881
STAT timing_wheel_exec 1587
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67725
STAT time 1557735402
STAT uptime 298740
STAT version 101
STAT ru_stime 0.220434
STAT ru_utime 136.264642
STAT ru_maxrss 331648
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87036
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4861
STAT ru_nivcsw 40
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 222150384
STAT item_key_curr 296200512
STAT item_data_curr 518350896
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1619
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1619
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4859
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1945
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1947
STAT timing_wheel_remove 1945
STAT timing_wheel_event 2
STAT timing_wheel_process 1945
STAT timing_wheel_tick 16216
STAT timing_wheel_exec 1620
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67747
STAT time 1557735403
STAT uptime 299746
STAT version 101
STAT ru_stime 0.211525
STAT ru_utime 138.576191
STAT ru_maxrss 331660
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87037
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4821
STAT ru_nivcsw 37
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 182947008
STAT item_key_curr 243929344
STAT item_data_curr 426876352
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1606
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1606
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4820
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1929
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1931
STAT timing_wheel_remove 1929
STAT timing_wheel_event 2
STAT timing_wheel_process 1929
STAT timing_wheel_tick 16085
STAT timing_wheel_exec 1607
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67746
STAT time 1557735404
STAT uptime 300730
STAT version 101
STAT ru_stime 0.204526
STAT ru_utime 136.171852
STAT ru_maxrss 331660
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87036
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4926
STAT ru_nivcsw 37
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 221768688
STAT item_key_curr 295691584
STAT item_data_curr 517460272
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1640
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1640
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4922
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1970
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1972
STAT timing_wheel_remove 1970
STAT timing_wheel_event 2
STAT timing_wheel_process 1970
STAT timing_wheel_tick 16427
STAT timing_wheel_exec 1641
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67735
STAT time 1557735405
STAT uptime 301818
STAT version 101
STAT ru_stime 0.245032
STAT ru_utime 138.412957
STAT ru_maxrss 331656
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87037
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4886
STAT ru_nivcsw 37
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
STAT request_create 100000
STAT request_destroy 0
STAT response_free 200000
STAT response_borrow 0
STAT response_return 0
STAT response_create 200000
STAT response_destroy 0
STAT cuckoo_get 0
STAT cuckoo_insert 38347923
STAT cuckoo_insert_ex 0
STAT cuckoo_displace 38347923
STAT cuckoo_update 0
STAT cuckoo_update_ex 0
STAT cuckoo_delete 0
STAT item_val_curr 182153664
STAT item_key_curr 242871552
STAT item_data_curr 425025216
STAT item_curr 0
STAT item_displace 76695846
STAT item_evict 38347923
STAT item_expire 0
STAT item_insert 38347923
STAT item_delete 0
STAT server_event_total 0
STAT server_event_loop 1628
STAT server_event_read 0
STAT server_event_write 0
STAT server_event_error 0
STAT worker_event_total 0
STAT worker_event_loop 1628
STAT worker_event_read 0
STAT worker_event_write 0
STAT worker_event_error 0
STAT buf_curr 32772
STAT buf_active 0
STAT buf_create 32772
STAT buf_create_ex 0
STAT buf_destroy 0
STAT buf_borrow 0
STAT buf_borrow_ex 0
STAT buf_return 0
STAT buf_memory 134234112
STAT dbuf_double 0
STAT dbuf_double_ex 0
STAT dbuf_shrink 0
STAT dbuf_shrink_ex 0
STAT dbuf_fit 0
STAT dbuf_fit_ex 0
STAT event_total 2
STAT event_loop 4885
STAT event_read 5
STAT event_write 0
STAT log_create 2
STAT log_create_ex 0
STAT log_destroy 0
STAT log_curr 2
STAT log_open 2
STAT log_open_ex 0
STAT log_write 91
STAT log_write_byte 11244
STAT log_write_ex 0
STAT log_skip 0
STAT log_skip_byte 0
STAT log_flush 1954
STAT log_flush_ex 0
STAT buf_sock_create 16386
STAT buf_sock_create_ex 0
STAT buf_sock_destroy 0
STAT buf_sock_curr 16386
STAT buf_sock_borrow 1
STAT buf_sock_borrow_ex 0
STAT buf_sock_return 0
STAT buf_sock_active 1
STAT tcp_conn_create 2
STAT tcp_conn_create_ex 0
STAT tcp_conn_destroy 0
STAT tcp_conn_curr 2
STAT tcp_conn_borrow 0
STAT tcp_conn_borrow_ex 0
STAT tcp_conn_return 0
STAT tcp_conn_active 0
STAT tcp_accept 1
STAT tcp_accept_ex 0
STAT tcp_reject 0
STAT tcp_reject_ex 0
STAT tcp_connect 0
STAT tcp_connect_ex 0
STAT tcp_close 0
STAT tcp_recv 1
STAT tcp_recv_ex 0
STAT tcp_recv_byte 13
STAT tcp_send 0
STAT tcp_send_ex 0
STAT tcp_send_byte 0
STAT timeout_event_curr 2
STAT timeout_event_active 2
STAT timeout_event_borrow 2
STAT timeout_event_borrow_ex 0
STAT timeout_event_return 0
STAT timing_wheel_insert 1956
STAT timing_wheel_remove 1954
STAT timing_wheel_event 2
STAT timing_wheel_process 1954
STAT timing_wheel_tick 16298
STAT timing_wheel_exec 1628
END
Connection closed by foreign host.
telnet: connect to address ::1: Connection refused
Trying ::1...
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 67741
STAT time 1557735406
STAT uptime 302787
STAT version 101
STAT ru_stime 0.208520
STAT ru_utime 136.122754
STAT ru_maxrss 331656
STAT ru_ixrss 0
STAT ru_idrss 0
STAT ru_isrss 0
STAT ru_minflt 87037
STAT ru_majflt 0
STAT ru_nswap 0
STAT ru_inblock 0
STAT ru_oublock 16
STAT ru_msgsnd 0
STAT ru_msgrcv 0
STAT ru_nsignals 0
STAT ru_nvcsw 4988
STAT ru_nivcsw 37
STAT process_req 0
STAT process_ex 0
STAT get 0
STAT get_ex 0
STAT get_key 0
STAT get_key_hit 0
STAT get_key_miss 0
STAT gets 0
STAT gets_ex 0
STAT gets_key 0
STAT gets_key_hit 0
STAT gets_key_miss 0
STAT delete 0
STAT delete_deleted 0
STAT delete_notfound 0
STAT set 0
STAT set_stored 0
STAT set_ex 0
STAT add 0
STAT add_stored 0
STAT add_notstored 0
STAT add_ex 0
STAT replace 0
STAT replace_stored 0
STAT replace_notstored 0
STAT replace_ex 0
STAT cas 0
STAT cas_stored 0
STAT cas_exists 0
STAT cas_notfound 0
STAT cas_ex 0
STAT incr 0
STAT incr_stored 0
STAT incr_notfound 0
STAT incr_ex 0
STAT decr 0
STAT decr_stored 0
STAT decr_notfound 0
STAT decr_ex 0
STAT flush 0
STAT request_parse 0
STAT request_parse_ex 0
STAT response_compose 0
STAT response_compose_ex 0
STAT klog_logged 0
STAT klog_discard 0
STAT klog_skip 0
STAT request_free 100000
STAT request_borrow 0
STAT request_return 0
